Id,Title,StartDate,EndDate,Duration,Posts,Comments,TotalModeratedComments,UniquePageViews,PageViews,AvgMinutesOnPage,EngagementMinutes
"1308623","Kvalifikacije za Euro 2016: Slovenija - Anglija","6/14/2015 5:38:06 AM","6/15/2015 2:28:19 AM","17:50:13.16","152","22","1","52583","77520","13","1064522"
"935782","Kvalifikacijska nogometna tekma Anglija - Slovenija","11/14/2014 1:03:35 PM","6/14/2015 7:58:48 PM","212:6:55:13.113","1605","375","0","25073","37710","16","611988"
"1256592","Finale Evrovizije, 23. 5. 2015","5/23/2015 6:15:00 PM","5/24/2015 4:00:00 AM","6:17:27.81","342","275","0","57198","88000","14","1268009"
"1256589","Drugi predizbor Evrovizije","5/21/2015 9:00:01 AM","5/21/2015 11:00:00 PM","20:09:32.303","151","106","0","36901","52486","15","790226"
"1208737","Zborovanje pred sodiščem","4/24/2015 1:03:46 PM","4/24/2015 6:46:35 PM","5:42:49.73","81","3","0","14894","19308","20","389377"
"1182925","zest","4/6/2015 1:30:43 PM","4/6/2015 4:31:27 PM","0:00:44.047","0","0","0","0","0","0","0"
"884890","MandatJJ","4/6/2015 1:29:18 PM","4/6/2015 4:29:45 PM","0:00:27.89","59","1","1","55141","72100","19","1431194"
"1114340","Ema 2015","2/28/2015 4:30:52 PM","3/3/2015 9:20:55 AM","2:13:50:03.617","113","65","7","34185","47439","14","710836"
"1014185","Po napadu v Parizu","1/9/2015 6:41:56 AM","1/9/2015 9:42:08 AM","0:00:12.967","48","19","1","40892","63989","18","1170714"
"983669","Janša izpuščen iz zapora","12/12/2014 4:41:04 PM","12/12/2014 7:41:04 PM","0:00:00.67","0","0","0","0","0","0","0"
"979890","Liga prvakov, 6. krog: Maribor - Schalke","12/10/2014 2:30:00 PM","12/11/2014 12:00:00 PM","1:6:16:58.737","53","26","1","27744","50034","12","613694"
"952424","Liga prvakov v nogometu, 5. krog, Sporting Lizbona - Maribor","11/25/2014 8:45:00 AM","11/26/2014 10:00:00 AM","1:0:02:30.163","72","60","0","35982","53267","13","712524"
"916522","Liga prvakov, 4. krog, Maribor - Chelsea","11/5/2014 9:00:00 AM","11/6/2014 6:00:00 AM","13:43:19.197","107","28","3","68163","103495","14","1476087"
"894070","Liga prvakov, 3. krog, Chelsea - Maribor","10/21/2014 7:15:00 AM","10/22/2014 12:00:00 PM","1:0:53:58.01","118","53","0","39036","56896","13","795583"
"891342","2. krog lokalnih volitev","10/19/2014 3:37:52 PM","10/19/2014 10:48:16 PM","7:10:24.27","111","9","1","38858","53877","9","495344"
"880497","Kvalifikacije za Euro 2016: Litva - Slovenija","10/12/2014 7:39:17 AM","10/13/2014 8:00:00 AM","17:15:30.14","75","7","0","48146","70146","17","1233434"
"875502","Kvalifikacije za Euro 2016: Slovenija - Švica","10/9/2014 5:45:00 AM","10/10/2014 8:00:00 AM","17:59:58.1","95","51","1","49997","73215","16","1175419"
"817205","Kvalifikacije za Euro 2016: Estonija - Slovenija","10/9/2014 5:46:52 AM","10/9/2014 5:46:58 AM","0:00:06.077","96","15","3","47439","67951","14","974627"
"868518","Lokalne volitve 2014","10/5/2014 4:41:02 PM","10/5/2014 10:33:49 PM","5:52:47.447","115","23","1","75543","106779","10","1166382"
"867224","12. krog PLTS: Maribor - Olimpija","10/4/2014 10:00:00 AM","10/5/2014 7:00:00 AM","19:32:34.243","158","90","3","35775","53306","15","802438"
"860743","Liga prvakov, 2. krog, Schalke - Maribor","9/30/2014 10:28:52 AM","10/1/2014 3:00:00 AM","13:07:24.843","76","47","1","41012","59950","14","891167"
"835376","Liga prvakov, 1. krog: Maribor - Sporting","9/17/2014 10:33:32 AM","9/18/2014 6:00:00 AM","14:14:25.56","115","61","4","70004","101664","15","1568033"
"819149","SP v košarki: Slovenija - ZDA","9/9/2014 9:14:53 AM","9/10/2014 7:00:00 AM","12:54:44.72","107","41","4","52925","81185","16","1328540"
"806064","SP v košarki: Slovenija - Južna Koreja","9/2/2014 7:14:12 AM","9/3/2014 5:27:25 AM","7:1:59:20.967","42","1","0","40249","59096","16","985505"
"808041","SP V Košarki: Slovenija - Angola","9/3/2014 5:28:15 AM","9/3/2014 10:56:09 PM","14:27:54.577","23","5","1","36790","51186","17","870421"
"797925","Prva liga TS, 7. krog","8/29/2014 2:45:00 PM","9/1/2014 12:00:00 PM","2:21:11:09.947","278","24","0","34247","45281","10","491481"
"801338","SP v košarki: Slovenija - Mehika","8/31/2014 6:45:00 AM","9/1/2014 6:45:00 AM","17:13:34.397","64","5","0","39203","54229","12","699660"
"798690","SP v košarki: Slovenija - Avstralija","8/30/2014 4:45:39 AM","8/31/2014 5:00:00 AM","18:21:03.343","73","7","0","38187","56191","14","816605"
"791379","Liga prvakov, 4. predkrog: Celtic - Maribor","8/26/2014 5:00:00 PM","8/27/2014 9:45:00 PM","1:4:39:03.173","91","61","5","43986","68068","14","994423"
"785152","Prva liga TS, 6. krog","8/23/2014 2:30:00 PM","8/25/2014 12:00:00 PM","1:21:26:58.35","246","53","0","17089","22970","10","251348"
"780480","Liga prvakov, 4. predkrog: Maribor - Celtic","8/20/2014 2:36:11 PM","8/21/2014 12:21:00 AM","6:44:49.22","63","14","0","29962","42664","15","667531"
"772620","Prva liga TS, 5. krog","8/15/2014 8:30:45 AM","8/18/2014 8:00:00 AM","2:23:18:40.287","286","37","0","28642","39508","11","440679"
"762645","Prva liga TS, 4. krog","8/9/2014 4:59:24 AM","8/11/2014 8:00:00 AM","2:2:38:44.62","317","49","0","40626","56659","11","627702"
"752083","Prva liga TS, 3. krog","8/1/2014 6:05:19 AM","8/4/2014 8:00:00 AM","2:15:12:26.26","169","32","0","18215","22513","8","197063"
"749836","Prva seja DZ-ja 2014","8/1/2014 5:00:00 AM","8/1/2014 7:56:15 PM","11:56:15.043","83","34","3","46728","59817","18","1077502"
"749331","Maribor - Maccabi Tel Aviv, prva tekma","7/29/2014 8:14:12 PM","7/31/2014 8:00:00 AM","1:12:45:27.42","76","6","2","31835","40586","14","603532"
"742420","Prva liga TS, 2. krog","7/24/2014 8:09:09 AM","7/28/2014 10:00:00 AM","4:1:03:57.43","248","30","1","26887","35660","9","331693"
"741127","Maribor - Zrinjski, povratna tekma","7/23/2014 11:27:47 AM","7/24/2014 5:59:17 AM","18:31:30.183","66","5","0","25307","35367","13","493998"
"731713","Prva liga TS, 1. krog","7/18/2014 10:04:54 AM","7/21/2014 10:00:00 AM","2:22:23:59.17","182","24","2","29040","39030","10","392778"
"729683","Nesreča letala v Ukrajini","7/17/2014 8:04:32 PM","7/17/2014 10:01:37 PM","1:57:05.32","36","0","2","17795","23480","17","410827"
"716591","Mundial - FINALE","7/13/2014 4:00:00 AM","7/14/2014 8:00:00 PM","1:15:00:29.193","186","8","3","48146","65563","24","1584671"
"716174","Volitve DZ 2014","7/13/2014 12:15:57 PM","7/14/2014 12:28:20 AM","9:12:23.153","63","112","0","85661","124046","15","1980756"
"716589","Mundial, 31. dan","7/11/2014 12:37:21 PM","7/13/2014 4:00:00 AM","1:10:21:14.56","63","15","1","36378","46760","13","650894"
"716069","Mundial, 30. dan","7/11/2014 5:02:28 AM","7/12/2014 4:00:00 AM","15:55:41.28","35","7","1","13989","16461","11","196261"
"714465","Mundial, 29. dan","7/10/2014 6:04:43 AM","7/11/2014 4:00:00 AM","14:37:00.263","32","6","0","7241","8161","13","108284"
"711585","Mundial, 28. dan","7/10/2014 7:33:04 AM","7/10/2014 7:34:26 AM","0:01:22.67","95","23","4","51788","66491","16","1106736"
"708342","Mundial, 27. dan","7/7/2014 8:38:41 PM","7/9/2014 4:00:00 AM","1:2:17:27.167","55","16","4","78436","109572","15","1724848"
"701873","Mundial, 26. dan","7/6/2014 11:00:00 PM","7/8/2014 5:00:00 AM","1:4:35:36.403","33","13","2","12193","13659","13","184865"
"701868","Mundial, 25. dan","7/5/2014 11:00:00 PM","7/7/2014 5:00:00 AM","23:47:09.46","30","5","0","12189","13667","12","177131"
"701866","Mundial, 24. dan","7/6/2014 7:24:23 PM","7/6/2014 7:25:57 PM","0:01:34.573","112","14","2","46388","65639","14","957228"
"694280","Mundial, 23. dan","7/3/2014 11:00:00 PM","7/6/2014 7:18:56 PM","2:20:18:56.853","178","17","2","49636","68545","15","1030712"
"694278","Mundial, 22. dan","7/2/2014 11:00:00 PM","7/4/2014 12:54:36 PM","1:13:54:36.43","28","1","1","8137","9277","12","119658"
"694276","Mundial, 21. dan","7/1/2014 12:55:07 PM","7/4/2014 12:54:27 PM","2:23:59:20.527","35","2","0","13867","15579","13","214578"
"688701","Mundial, 20. dan","6/30/2014 11:00:00 PM","7/4/2014 12:54:18 PM","3:13:54:18.47","70","3","1","53923","75194","15","1142017"
"688696","Mundial, 19. dan","6/29/2014 11:10:10 AM","7/1/2014 5:00:00 AM","1:13:24:38.103","88","11","0","58799","75820","13","1043994"
"686367","Mundial, 18. dan","6/28/2014 11:38:37 AM","6/30/2014 5:00:00 AM","1:11:50:17.29","82","19","0","52083","68449","14","962965"
"684998","Mundial, 17. dan","6/27/2014 1:28:57 PM","6/29/2014 5:00:00 AM","1:10:18:17.807","138","13","0","42955","61397","14","859817"
"676498","Mundial, 16. dan","6/27/2014 6:30:00 AM","6/28/2014 5:00:00 AM","12:46:10.88","21","1","0","5582","6101","26","162896"
"676490","Mundial, 15. dan","6/26/2014 5:50:54 AM","6/27/2014 1:43:38 AM","16:52:44.2","42","11","0","44009","59298","12","752790"
"676482","Mundial, 14. dan","6/24/2014 4:17:54 PM","6/26/2014 5:00:00 AM","1:10:52:51.103","73","11","1","44589","65702","12","797513"
"675318","Mundial, 13. dan","6/24/2014 7:00:00 AM","6/25/2014 5:00:00 AM","15:32:20.327","74","1","0","36435","45303","12","580213"
"672455","Mundial, 12. dan","6/22/2014 9:42:31 PM","6/24/2014 5:00:00 AM","1:6:20:54.157","61","0","0","11123","17593","13","240548"
"665868","Mundial, 11. dan","6/22/2014 5:00:00 AM","6/23/2014 5:00:00 AM","23:41:34.677","65","5","0","41687","51126","12","656859"
"665732","Mundial, 10. dan","6/20/2014 11:26:02 AM","6/22/2014 5:00:00 AM","1:14:41:13.567","96","6","1","53399","78220","12","967998"
"665373","Mundial, 9. dan","6/20/2014 5:05:23 AM","6/21/2014 5:00:00 AM","17:46:52.81","55","1","1","27944","35382","11","402939"
"666005","Janša Dob","[date-of-birth] 2:04:29 PM","6/20/2014 8:43:12 PM","6:38:43.077","90","34","4","60030","87162","17","1503094"
"660367","Mundial, 8. dan","6/18/2014 3:41:59 PM","6/20/2014 5:00:00 AM","1:9:23:00.09","76","8","0","38672","52575","13","692351"
"655247","Mundial, 7. dan","6/16/2014 5:15:00 PM","6/19/2014 5:00:00 AM","2:10:35:59.177","83","7","0","47208","68247","14","981081"
"655232","Mundial, 6. dan","6/16/2014 5:27:07 PM","6/18/2014 5:00:00 AM","1:4:28:04.227","98","2","0","41855","58771","12","760407"
"651333","Mundial, 5. dan","6/15/2014 12:36:20 PM","6/17/2014 5:00:00 AM","1:8:28:53.813","78","1","0","11550","13109","11","150481"
"648646","Mundial, 4. dan","6/14/2014 12:48:49 PM","6/16/2014 5:00:00 AM","2:1:43:35.93","69","5","0","17313","21257","12","264779"
"631664","Vaja za mundial 2014","6/5/2014 10:59:27 AM","6/16/2014 10:00:00 AM","10:22:59:03.673","1533","6","0","5","14","6","86"
"645387","Mundial, 3. dan","6/13/2014 12:55:59 PM","6/15/2014 5:00:00 AM","1:10:33:10.577","55","4","0","34516","52131","12","643333"
"639266","Mundial, 2. dan","6/13/2014 3:15:00 AM","6/14/2014 5:00:00 AM","17:35:32.907","39","4","0","61933","102766","10","1107533"
"639181","Mundial, 1. dan","6/12/2014 5:15:00 AM","6/13/2014 5:00:00 AM","22:17:14.9","66","9","0","47166","60455","12","747299"
"631838","Referendum o arhivih","6/8/2014 3:46:18 PM","6/8/2014 8:10:03 PM","4:23:45.16","50","2","1","31674","40077","17","682547"
"600626","Prva liga TS: 35. krog","6/5/2014 10:52:52 AM","6/5/2014 10:56:46 AM","0:03:54.547","183","23","0","8705","11123","9","100640"
"560079","Kongres PS","6/3/2014 12:24:49 PM","6/3/2014 12:25:53 PM","0:01:04.52","260","4","0","38544","57299","15","906317"
"614214","Volitve v Evropski parlament","5/25/2014 7:56:08 PM","5/25/2014 11:19:54 PM","3:23:46.79","113","18","0","43188","53961","14","772395"
"614089","Prva liga TS: 36. krog","5/25/2014 2:33:35 PM","5/26/2014 1:49:32 AM","8:15:57","144","14","0","12043","15034","10","159893"
"610006","Real Madrid - Atletico Madrid, finale nogometne Lige prvakov","5/23/2014 12:56:47 PM","5/25/2014 8:00:00 AM","1:8:39:56.547","66","6","0","34876","49447","14","698046"
"605940","Finale Pokala Slovenije: Maribor - Gorica","5/21/2014 10:45:00 AM","5/22/2014 9:45:00 PM","1:10:28:28.977","29","27","0","15234","19676","15","295313"
"592692","Prva liga TS: 34. krog","5/14/2014 4:03:44 PM","5/15/2014 12:37:58 AM","5:34:14.41","271","37","3","27526","36879","10","369635"
"586535","Prva liga TS: 33. krog","5/10/2014 7:15:00 AM","5/12/2014 9:00:00 AM","2:23:27:37.527","187","20","0","14428","19808","10","209147"
"587329","Evrovizija 2014, finale","5/10/2014 4:41:23 PM","5/11/2014 1:12:24 AM","8:31:01.573","139","398","5","81923","117442","12","1452282"
"583563","Evrovizija, 2. polfinale","5/8/2014 5:47:54 PM","5/8/2014 11:35:19 PM","5:47:25.89","81","201","3","44311","64474","11","771895"
"579174","Prva liga TS: 32. krog","5/6/2014 12:44:22 PM","5/8/2014 9:00:00 AM","1:20:11:46.227","205","21","0","13303","17665","9","175809"
"577729","Evrovizija, 1. polfinale","5/6/2014 6:28:10 PM","5/6/2014 10:02:59 PM","3:34:49.187","84","128","0","20427","25797","10","261487"
"572629","Prva liga TS: 31. krog","5/2/2014 9:20:12 AM","5/5/2014 9:00:00 AM","2:23:35:01.887","202","27","0","25438","33289","9","322338"
"566836","Patria","4/28/2014 12:43:27 PM","4/28/2014 10:00:51 PM","9:17:24.4","38","19","2","53603","69430","16","1158155"
"562977","Prva liga TS: 30. krog","4/25/2014 5:36:45 PM","4/28/2014 9:00:00 AM","2:14:52:30.103","211","12","5","21854","28504","9","275090"
"558578","Prva liga TS: 29. krog","4/22/2014 10:28:26 AM","4/24/2014 11:00:00 AM","1:23:22:16.447","166","9","0","17793","23070","11","255050"
"554860","Prva liga TS: 28. krog","4/19/2014 9:49:19 AM","4/21/2014 8:00:00 AM","1:9:25:42.067","195","17","0","14612","19995","10","199966"
"550592","Prva liga TS: 27. krog","4/16/2014 4:45:00 PM","4/17/2014 1:00:00 PM","18:05:04.577","141","16","0","10195","13240","10","140787"
"540604","Prva liga TS: 26. krog","4/12/2014 7:49:02 AM","4/14/2014 8:00:00 AM","1:23:24:56.62","253","32","0","12448","16906","10","171371"
"525313","Prva liga TS: 25. krog","4/5/2014 4:46:37 AM","4/7/2014 8:00:00 AM","2:2:38:38.463","244","20","0","13131","17953","10","192946"
"520818","Pokal Slovenije, polfinale, povratni tekmi","4/2/2014 12:42:31 PM","4/3/2014 12:00:00 AM","8:52:41.767","74","13","0","13168","17720","12","221239"
"507568","Prva liga TS: 24. krog","3/25/2014 9:00:00 AM","3/31/2014 8:00:00 AM","5:11:21:17.663","321","2","0","14242","18434","9","178789"
"494290","Prva liga TS: 23. krog","3/18/2014 9:00:00 AM","3/24/2014 9:00:00 AM","5:10:40:24.217","230","14","0","12142","17521","9","166272"
"494285","Patria - pred in na sodišču","3/19/2014 5:25:23 AM","3/19/2014 3:50:41 PM","7:25:18.373","17","41","2","43689","58413","17","1027905"
"486927","Prva liga TS: 22. krog","3/14/2014 11:15:00 AM","3/17/2014 9:00:00 AM","2:20:46:47.553","235","21","0","21094","29462","10","301214"
"480706","REFERENDUM NA KRIMU","3/16/2014 5:00:00 AM","3/16/2014 10:32:17 PM","17:32:17.367","40","5","2","18095","23942","17","430379"
"473680","Prva liga TS: 21. krog","3/7/2014 12:18:20 PM","3/10/2014 10:00:00 AM","2:21:36:12.86","170","27","0","21209","28250","10","296505"
"468694","Ema 2014","3/8/2014 9:54:25 PM","3/9/2014 1:47:34 AM","0:53:09.757","85","49","6","41877","58458","11","683766"
"473077","Ukrajina, 7. 3. 2014","3/7/2014 5:45:00 AM","3/7/2014 10:30:00 PM","1:2:11:53.45","41","12","0","21328","26322","19","520125"
"473661","Ukrajina, 10. 3. 2014","3/10/2014 5:00:00 AM","3/11/2014 5:00:00 AM","-2:16:50:17.233","0","0","0","0","0","0","0"
"473660","Ukrajina, 9. 3. 2014","3/9/2014 5:00:00 AM","3/10/2014 5:00:00 AM","-1:16:50:48.127","0","0","0","0","0","0","0"
"473657","Ukrajina, 8. 3. 2014","3/8/2014 5:00:00 AM","3/9/2014 5:00:00 AM","-16:51:22.19","0","0","0","0","0","0","0"
"468873","Ukrajina, 6. 3. 2014","3/6/2014 6:08:26 AM","3/6/2014 10:55:00 PM","23:37:16.967","86","8","0","19834","25701","17","437454"
"458736","Prva liga TS: Olimpija - Maribor","3/6/2014 10:17:16 AM","3/6/2014 1:20:02 PM","0:02:46.243","88","13","0","33410","47596","14","676573"
"470988","VideoEmbedTest","3/6/2014 9:13:57 AM","3/6/2014 12:33:34 PM","0:19:37.28","6","0","0","5","7","106","744"
"463982","Ukrajina","3/5/2014 5:36:22 AM","3/5/2014 10:54:25 PM","17:18:03.96","71","7","0","17699","23151","23","549340"
"468698","test-new tmpl","3/5/2014 1:01:18 PM","3/5/2014 1:18:02 PM","0:16:44.63","0","0","0","0","0","0","0"
"460069","Kriza v Ukrajini","3/2/2014 10:00:00 AM","3/3/2014 5:00:00 AM","12:19:39.91","40","10","0","40485","52585","17","930927"
"432792","Soči 2014 - nedelja, 23. februarja","2/22/2014 11:00:00 PM","2/24/2014 6:00:00 AM","22:16:49.73","67","4","1","22022","27659","15","440786"
"396049","COC Sochi Photos","2/6/2014 12:28:23 PM","2/24/2014 12:00:00 PM","17:6:00:21.28","587","5","0","0","0","0","0"
"432790","Soči 2014 - sobota, 22. februarja","2/21/2014 11:00:00 PM","2/23/2014 6:00:00 AM","22:36:30.087","52","26","4","50007","75832","14","1094447"
"432786","Soči 2014 - petek, 21. februarja","2/20/2014 11:00:00 PM","2/22/2014 6:00:00 AM","1:2:11:42.517","54","8","0","26789","31727","15","479198"
"436272","Evropska liga, 1/16-finala: MARIBOR - SEVILLA","2/20/2014 12:15:00 PM","2/21/2014 9:22:44 AM","21:07:44.463","54","9","1","33697","49219","13","663283"
"432773","Soči 2014 - četrtek, 20. februarja","2/19/2014 11:00:00 PM","2/21/2014 6:00:00 AM","1:6:58:04.077","43","8","1","19107","22996","12","294216"
"426558","Soči 2014 - sreda, 19. februarja","2/18/2014 11:00:00 PM","2/20/2014 6:00:00 AM","21:56:14.84","48","19","0","32403","41883","14","618398"
"417787","Soči 2014 - torek, 18. februarja","2/17/2014 11:00:00 PM","2/19/2014 5:14:58 AM","1:6:14:58.53","54","9","0","8092","9656","17","169003"
"417783","Soči 2014 - ponedeljek, 17. februarja","2/16/2014 11:00:00 PM","2/18/2014 1:00:00 AM","1:0:34:42.663","52","10","1","31303","38656","13","519996"
"417782","Soči 2014 - nedelja, 16. februarja","2/15/2014 11:00:00 PM","2/17/2014 1:00:00 AM","22:23:58.553","61","6","0","10422","12456","10","128999"
"417779","Soči 2014 - sobota, 15. februarja","2/14/2014 11:00:00 PM","2/16/2014 1:00:00 AM","21:17:26.517","104","30","0","9569","11212","14","158868"
"411683","Soči 2014 - petek, 14. februarja","2/13/2014 11:00:00 PM","2/15/2014 1:00:00 AM","21:16:25.91","39","10","0","21210","24616","11","285105"
"411675","Soči 2014 - četrtek, 13. februarja","2/12/2014 11:00:00 PM","2/14/2014 1:00:00 AM","21:30:22.53","62","14","1","36347","45178","12","580104"
